;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 21:06:48
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,913 :: 		
0x0325	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x0326	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0327	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0328	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0329	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x032A	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x032B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x032C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x032D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x032E	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x032F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0330	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x0331	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x0332	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0333	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0334	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0335	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0336	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0337	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0338	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0339	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x033A	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x033B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x033C	0x2B43      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x033D	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x033E	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x033F	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0340	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0341	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0342	0x2B53      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0343	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0344	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0345	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0346	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0347	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0348	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0349	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x034A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x034B	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x034C	0x2B58      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x034D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x034E	0x21B1      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x034F	0x2B58      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0350	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0351	0x215C      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0352	0x2B58      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0353	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0354	0x222F      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0355	0x2B58      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0356	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0357	0x216B      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0358	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0359	0x0008      	RETURN
; end of _Div_32x32_FP
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x035A	0x1283      	BCF        STATUS, 5
0x035B	0x1303      	BCF        STATUS, 6
0x035C	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x035D	0x30C0      	MOVLW      192
0x035E	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x035F	0x094A      	COMF       _vref_mask, 0
0x0360	0x00F0      	MOVWF      R0
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x1683      	BSF        STATUS, 5
0x0363	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x0364	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x0365	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x0366	0x086B      	MOVF       FARG_ADC_Read_channel, 0
0x0367	0x00F0      	MOVWF      R0
0x0368	0x0DF0      	RLF        R0, 1
0x0369	0x1070      	BCF        R0, 0
0x036A	0x0DF0      	RLF        R0, 1
0x036B	0x1070      	BCF        R0, 0
0x036C	0x0DF0      	RLF        R0, 1
0x036D	0x1070      	BCF        R0, 0
0x036E	0x0870      	MOVF       R0, 0
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0371	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x0372	0x223B      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x0373	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x0374	0x1D1F      	BTFSS      ADCON0, 2
0x0375	0x2B78      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x0376	0x0000      	NOP
0x0377	0x2B74      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x0378	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x0379	0x081E      	MOVF       ADRESH, 0
0x037A	0x00F1      	MOVWF      R0+1
0x037B	0x01F0      	CLRF       R0
0x037C	0x1683      	BSF        STATUS, 5
0x037D	0x081E      	MOVF       ADRESL, 0
0x037E	0x04F0      	IORWF      R0, 1
0x037F	0x3000      	MOVLW      0
0x0380	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x0381	0x0008      	RETURN
; end of _ADC_Read
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x0382	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x0383	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x0384	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x0385	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x0386	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x0387	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x0388	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x0389	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x038A	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x038B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x038C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x038D	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x038E	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x038F	0x2B92      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x0390	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x0391	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x0392	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x0393	0x2B96      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x0394	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x0395	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x0396	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x0397	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x0398	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x0399	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x039A	0x2BBA      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x039B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x039C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x039D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x039E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x039F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x03A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x03A1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x03A2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x03A3	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x03A4	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x03A5	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x03A6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x03A7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x03A8	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x03A9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x03AA	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x03AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x03AC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x03AD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x03AE	0x2BA5      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x03AF	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x03B0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x03B1	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x03B2	0x2BC8      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x03B3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x03B4	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x03B5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x03B6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x03B7	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x03B8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x03B9	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x03BA	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x03BB	0x2BC5      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x03BC	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x03BD	0x2BC2      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x03BE	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x03BF	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x03C0	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x03C1	0x2BB3      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x03C2	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x03C3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x03C4	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x03C5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x03C6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x03C7	0x2B9B      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x03C8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x03C9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x03CA	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x03CB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x03CC	0x2BB3      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x03CD	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x03CE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x03CF	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x03D0	0x2BB3      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x03D1	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x03D2	0x0008      	RETURN
; end of _Div_8X8_S
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x03D3	0x1683      	BSF        STATUS, 5
0x03D4	0x1303      	BCF        STATUS, 6
0x03D5	0x1057      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x03D6	0x086B      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x03D7	0x1283      	BCF        STATUS, 5
0x03D8	0x1703      	BSF        STATUS, 6
0x03D9	0x0090      	MOVWF      FARG_Lcd_Cmd_out_char
0x03DA	0x21D1      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x03DB	0x1683      	BSF        STATUS, 5
0x03DC	0x1457      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x03DD	0x0008      	RETURN
; end of _Lcd_Chr_CP
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x03DE	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x03DF	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x03E0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x03E1	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x03E2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x03E3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x03E4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x03E5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x03E6	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x03E7	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x03E8	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x03E9	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x03EA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x03EB	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x03EC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x03ED	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x03EE	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x03EF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x03F0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x03F1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x03F2	0x2182      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x03F3	0x0008      	RETURN
; end of _word2double
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x03F4	0x1683      	BSF        STATUS, 5
0x03F5	0x1303      	BCF        STATUS, 6
0x03F6	0x086B      	MOVF       FARG_strcpy_to, 0
0x03F7	0x00F2      	MOVWF      R2
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x03F8	0x0872      	MOVF       R2, 0
0x03F9	0x00F1      	MOVWF      R1
0x03FA	0x0AF2      	INCF       R2, 1
0x03FB	0x086C      	MOVF       FARG_strcpy_from, 0
0x03FC	0x00F0      	MOVWF      R0
0x03FD	0x0AEC      	INCF       FARG_strcpy_from, 1
0x03FE	0x0870      	MOVF       R0, 0
0x03FF	0x0084      	MOVWF      FSR
0x0400	0x0800      	MOVF       INDF, 0
0x0401	0x00F0      	MOVWF      R0
0x0402	0x0871      	MOVF       R1, 0
0x0403	0x0084      	MOVWF      FSR
0x0404	0x0870      	MOVF       R0, 0
0x0405	0x0080      	MOVWF      INDF
0x0406	0x0871      	MOVF       R1, 0
0x0407	0x0084      	MOVWF      FSR
0x0408	0x0800      	MOVF       INDF, 0
0x0409	0x1903      	BTFSC      STATUS, 2
0x040A	0x2C0C      	GOTO       L_strcpy35
;__Lib_CString.c,131 :: 		
0x040B	0x2BF8      	GOTO       L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x040C	0x086B      	MOVF       FARG_strcpy_to, 0
0x040D	0x00F0      	MOVWF      R0
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x040E	0x0008      	RETURN
; end of _strcpy
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x040F	0x1683      	BSF        STATUS, 5
0x0410	0x1303      	BCF        STATUS, 6
0x0411	0x01EE      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0412	0x3005      	MOVLW      5
0x0413	0x026E      	SUBWF      WordToStr_len_L0, 0
0x0414	0x1803      	BTFSC      STATUS, 0
0x0415	0x2C1D      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0416	0x086E      	MOVF       WordToStr_len_L0, 0
0x0417	0x076D      	ADDWF      FARG_WordToStr_output, 0
0x0418	0x0084      	MOVWF      FSR
0x0419	0x3020      	MOVLW      32
0x041A	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x041B	0x0AEE      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x041C	0x2C12      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x041D	0x086E      	MOVF       WordToStr_len_L0, 0
0x041E	0x076D      	ADDWF      FARG_WordToStr_output, 0
0x041F	0x0084      	MOVWF      FSR
0x0420	0x0180      	CLRF       INDF
0x0421	0x03EE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0422	0x086E      	MOVF       WordToStr_len_L0, 0
0x0423	0x076D      	ADDWF      FARG_WordToStr_output, 0
0x0424	0x00EF      	MOVWF      FLOC__WordToStr
0x0425	0x300A      	MOVLW      10
0x0426	0x00F4      	MOVWF      R4
0x0427	0x01F5      	CLRF       R4+1
0x0428	0x086B      	MOVF       FARG_WordToStr_input, 0
0x0429	0x00F0      	MOVWF      R0
0x042A	0x086C      	MOVF       FARG_WordToStr_input+1, 0
0x042B	0x00F1      	MOVWF      R0+1
0x042C	0x21B4      	CALL       _Div_16X16_U
0x042D	0x0878      	MOVF       R8, 0
0x042E	0x00F0      	MOVWF      R0
0x042F	0x0879      	MOVF       R8+1, 0
0x0430	0x00F1      	MOVWF      R0+1
0x0431	0x3030      	MOVLW      48
0x0432	0x07F0      	ADDWF      R0, 1
0x0433	0x1683      	BSF        STATUS, 5
0x0434	0x086F      	MOVF       FLOC__WordToStr, 0
0x0435	0x0084      	MOVWF      FSR
0x0436	0x0870      	MOVF       R0, 0
0x0437	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0438	0x300A      	MOVLW      10
0x0439	0x00F4      	MOVWF      R4
0x043A	0x01F5      	CLRF       R4+1
0x043B	0x086B      	MOVF       FARG_WordToStr_input, 0
0x043C	0x00F0      	MOVWF      R0
0x043D	0x086C      	MOVF       FARG_WordToStr_input+1, 0
0x043E	0x00F1      	MOVWF      R0+1
0x043F	0x21B4      	CALL       _Div_16X16_U
0x0440	0x0870      	MOVF       R0, 0
0x0441	0x1683      	BSF        STATUS, 5
0x0442	0x00EB      	MOVWF      FARG_WordToStr_input
0x0443	0x0871      	MOVF       R0+1, 0
0x0444	0x00EC      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0445	0x3000      	MOVLW      0
0x0446	0x0671      	XORWF      R0+1, 0
0x0447	0x1D03      	BTFSS      STATUS, 2
0x0448	0x2C4B      	GOTO       L__WordToStr159
0x0449	0x3000      	MOVLW      0
0x044A	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x044B	0x1D03      	BTFSS      STATUS, 2
0x044C	0x2C4E      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x044D	0x2C50      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x044E	0x03EE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x044F	0x2C22      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0450	0x0008      	RETURN
; end of _WordToStr
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0451	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x0452	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x0453	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x0454	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0455	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0456	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0457	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0458	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0459	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x045A	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x045B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x045C	0x2C9D      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x045D	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x045E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x045F	0x2C68      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0460	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0461	0x2C65      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x0462	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x0463	0x2C9B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x0464	0x2C99      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0465	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0466	0x2C99      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0467	0x2C9B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0468	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0469	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x046A	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x046B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x046C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x046D	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x046E	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x046F	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x0470	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x0471	0x2C76      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x0472	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x0473	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x0474	0x2C99      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x0475	0x2C9B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x0476	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x0477	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x0478	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0479	0x2C7D      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x047A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x047B	0x2C91      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x047C	0x2C95      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x047D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x047E	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x047F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
